Time (s),Pressure (mmHg)
8.518518518518519,77.64750363012045
8.528528528528529,77.59488212158631
8.538538538538539,77.54092493542645
8.548548548548549,77.48571117934327
8.558558558558559,77.42932461880876
8.568568568568569,77.37185295372416
8.578578578578579,77.31338709869493
8.588588588588589,77.25402047151621
8.598598598598599,77.19384829422654
8.608608608608609,77.1329669108298
8.618618618618619,77.07147312550988
8.62862862862863,77.00946356487269
8.63863863863864,76.94703406744611
8.64864864864865,76.88427910335729
8.65865865865866,76.82129122678538
8.66866866866867,76.75816056346362
8.67867867867868,76.69497433517719
8.68868868868869,76.6318164228761
8.6986986986987,76.56876696969717
8.70870870870871,76.50590202486889
8.71871871871872,76.44329322915823
8.72872872872873,76.38100754221277
8.73873873873874,76.31910701185613
8.74874874874875,76.25764858510979
8.75875875875876,76.19668396044466
8.76876876876877,76.13625948050834
8.77877877877878,76.07641606433458
8.78878878878879,76.017189177817
8.7987987987988,75.95860884102312
8.80880880880881,75.90069967073708
8.81881881881882,75.8434809564504
8.82882882882883,75.78696676787013
8.83883883883884,75.7311660918837
8.84884884884885,75.67608299680911
8.85885885885886,75.62171682166768
8.86886886886887,75.56806238814484
8.87887887887888,75.51511023285146
8.88888888888889,75.4628468574642
8.8988988988989,75.4112549943066
8.90890890890891,75.36031388493426
8.91891891891892,75.30999956930471
8.92892892892893,75.2602851831465
8.93893893893894,75.21114126119018
8.94894894894895,75.16253604398618
8.95895895895896,75.11443578611001
8.96896896896897,75.06680506364185
8.97897897897898,75.0196070789058
8.98898898898899,74.97280396056067
8.998998998999,74.92635705725047
9.00900900900901,74.88022722314506
9.01901901901902,74.83437509383076
9.02902902902903,74.7887613511442
9.03903903903904,74.74334697568035
9.04904904904905,74.69809348584579
9.05905905905906,74.65296316247007
9.06906906906907,74.6079192581299
9.07907907907908,74.56292619048286
9.08908908908909,74.51794971904702
9.0990990990991,74.47295710500111
9.10910910910911,74.42791725371373
9.11911911911912,74.38280083984081
9.12912912912913,74.33758041495624
9.13913913913914,74.29223049780029
9.14914914914915,74.24672764734497
9.15915915915916,74.20105051898304
9.16916916916917,74.15517990424728
9.17917917917918,74.10909875456072
9.18918918918919,74.06279218960337
9.1991991991992,74.01624749095814
9.20920920920921,73.96945408176877
9.21921921921922,73.92240349320309
9.22922922922923,73.87508931856765
9.23923923923924,73.82750715596461
9.24924924924925,73.77965454041761
9.25925925925926,73.73153086642186
9.26926926926927,73.68313730189378
9.27927927927928,73.63447669450781
9.28928928928929,73.5855534714139
9.2992992992993,73.53637353332633
9.30930930930931,73.4869441439663
9.31931931931932,73.43727381582588
9.32932932932933,73.38737219319869
9.33933933933934,73.33724993339773
9.34934934934935,73.28691858704737
9.35935935935936,73.23639047830137
9.36936936936937,73.18567858579748
9.37937937937938,73.13479642511555
9.38938938938939,73.08375793345816
9.3993993993994,73.03257735722299
9.40940940940941,72.9812691430838
9.41941941941942,72.92984783314252
9.42942942942943,72.87832796466027
9.43943943943944,72.8267239748177
9.44944944944945,72.77505011089997
9.45945945945946,72.72332034624384
9.46946946946947,72.67154830222879
9.47947947947948,72.61974717653878
9.48948948948949,72.56792967786646
9.4994994994995,72.51610796717962
9.50950950950951,72.4642936056184
9.51951951951952,72.4124975090422
9.52952952952953,72.3607299092
9.53953953953954,72.3090003214521
9.54954954954955,72.2573175189309
9.55955955955956,72.20568951298938
9.56956956956957,72.15412353975015
9.57957957957958,72.1026260525358
9.58958958958959,72.05120271993158
9.5995995995996,71.99985842920542
9.60960960960961,71.9485972947874
9.61961961961962,71.89742267149113
9.62962962962963,71.8463371721429
9.63963963963964,71.79534268927135
9.64964964964965,71.74444042049991
9.65965965965966,71.69363089727766
9.66966966966967,71.64291401657937
9.67967967967968,71.59228907520423
9.68968968968969,71.54175480630443
9.6996996996997,71.49130941777766
9.70970970970971,71.44095063216456
9.71971971971972,71.39067572769966
9.72972972972973,71.34048158017532
9.73973973973974,71.29036470529002
9.74974974974975,71.24032130116626
9.75975975975976,71.19034729073873
9.76976976976977,71.14043836372996
9.77977977977978,71.09059001794857
9.78978978978979,71.04079759966376
9.7997997997998,70.99105634282921
9.80980980980981,70.94136140694935
9.81981981981982,70.89170791340199
9.82982982982983,70.84209098005101
9.83983983983984,70.79250575400427
9.84984984984985,70.74294744239225
9.85985985985986,70.69341134106337
9.86986986986987,70.64389286111187
9.87987987987988,70.59438755317406
9.88988988988989,70.54489112944725
9.8998998998999,70.4953994834045
9.90990990990991,70.44590870719533
9.91991991991992,70.39641510673944
9.92992992992993,70.34691521453628
9.93993993993994,70.29740580022755
9.94994994994995,70.2478838789637
9.95995995995996,70.19834671763819
9.96996996996997,70.14879183906366
9.97997997997998,70.09921702417611
9.98998998998999,70.04962031236047
10.0,70.0
